('48',  'img\\galleries\\Engagement_Photos\\DSC_1067.jpg', 'DSC_1067', '2018-11-04', 'engagement-photos', '3600','2400'),
('49',  'img\\galleries\\Engagement_Photos\\DSC_1074.jpg', 'DSC_1074', '2018-11-04', 'engagement-photos', '3600','2400'),
('50',  'img\\galleries\\Engagement_Photos\\DSC_1076.jpg', 'DSC_1076', '2018-11-04', 'engagement-photos', '3600','2400'),
('51',  'img\\galleries\\Engagement_Photos\\DSC_1090.jpg', 'DSC_1090', '2018-11-04', 'engagement-photos', '3600','2400'),
('52',  'img\\galleries\\Engagement_Photos\\DSC_1091.jpg', 'DSC_1091', '2018-11-04', 'engagement-photos', '3600','2400'),
('53',  'img\\galleries\\Engagement_Photos\\DSC_1112.jpg', 'DSC_1112', '2018-11-04', 'engagement-photos', '3600','2400'),
('54',  'img\\galleries\\Engagement_Photos\\DSC_1122.jpg', 'DSC_1122', '2018-11-04', 'engagement-photos', '3600','2400'),
('55',  'img\\galleries\\Engagement_Photos\\DSC_1137.jpg', 'DSC_1137', '2018-11-04', 'engagement-photos', '2400','3600'),
('56',  'img\\galleries\\Engagement_Photos\\DSC_1150.jpg', 'DSC_1150', '2018-11-04', 'engagement-photos', '2400','3600'),
('57',  'img\\galleries\\Engagement_Photos\\DSC_1165.jpg', 'DSC_1165', '2018-11-04', 'engagement-photos', '2400','3600'),
('58',  'img\\galleries\\Engagement_Photos\\DSC_1191 (1).jpg', 'DSC_1191 (1)', '2018-11-04', 'engagement-photos', '3600','2400'),
('59',  'img\\galleries\\Engagement_Photos\\DSC_1201.jpg', 'DSC_1201', '2018-11-04', 'engagement-photos', '3600','2400'),
('60',  'img\\galleries\\Engagement_Photos\\DSC_1229.jpg', 'DSC_1229', '2018-11-04', 'engagement-photos', '3600','2400'),
('61',  'img\\galleries\\Engagement_Photos\\DSC_1253.jpg', 'DSC_1253', '2018-11-04', 'engagement-photos', '2400','3600'),
('62',  'img\\galleries\\Engagement_Photos\\DSC_1261.jpg', 'DSC_1261', '2018-11-04', 'engagement-photos', '3600','2400'),
