('1', 'date', 'through-the-years', '582','387', 'img\\galleries\\Through_The_Years\\AfterHomecoming_Oct2010.jpg', 'AfterHomecoming_Oct2010'),
('2', 'date', 'through-the-years', '821','547', 'img\\galleries\\Through_The_Years\\Alice_Aug2013.jpg', 'Alice_Aug2013'),
('3', 'date', 'through-the-years', '555','370', 'img\\galleries\\Through_The_Years\\Applebees_Sept2010.jpg', 'Applebees_Sept2010'),
('4', 'date', 'through-the-years', '1440','960', 'img\\galleries\\Through_The_Years\\CheerComp_Nov2011.jpg', 'CheerComp_Nov2011'),
('5', 'date', 'through-the-years', '944','629', 'img\\galleries\\Through_The_Years\\Christmas_Dec2011.jpg', 'Christmas_Dec2011'),
('6', 'date', 'through-the-years', '555','370', 'img\\galleries\\Through_The_Years\\Christmas_Dec2013.jpg', 'Christmas_Dec2013'),
('7', 'date', 'through-the-years', '960','640', 'img\\galleries\\Through_The_Years\\Christmas_Dec2013_2.jpg', 'Christmas_Dec2013_2'),
('8', 'date', 'through-the-years', '893','595', 'img\\galleries\\Through_The_Years\\ChristmasEve_Dec2015.jpg', 'ChristmasEve_Dec2015'),
('9', 'date', 'through-the-years', '585','390', 'img\\galleries\\Through_The_Years\\Dennys_Jan2011.jpg', 'Dennys_Jan2011'),
('10', 'date', 'through-the-years', '860','573', 'img\\galleries\\Through_The_Years\\FirstAnniversary_Sept2011.jpg', 'FirstAnniversary_Sept2011'),
('11', 'date', 'through-the-years', '1440','960', 'img\\galleries\\Through_The_Years\\Fourth_July2013.jpg', 'Fourth_July2013'),
('12', 'date', 'through-the-years', '548','365', 'img\\galleries\\Through_The_Years\\Fourth_July2013_2.jpg', 'Fourth_July2013_2'),
('14', 'date', 'through-the-years', '555','370', 'img\\galleries\\Through_The_Years\\Halloween_Oct2010.jpg', 'Halloween_Oct2010'),
('15', 'date', 'through-the-years', '1440','960', 'img\\galleries\\Through_The_Years\\Halloween_Oct2014.jpg', 'Halloween_Oct2014'),
('16', 'date', 'through-the-years', '960','720', 'img\\galleries\\Through_The_Years\\Halloween_Oct2015.jpg', 'Halloween_Oct2015'),
('17', 'date', 'through-the-years', '1440','960', 'img\\galleries\\Through_The_Years\\Halloween_Oct2016.jpg', 'Halloween_Oct2016'),
('18', 'date', 'through-the-years', '1440','960', 'img\\galleries\\Through_The_Years\\Halloween_Oct2017.jpg', 'Halloween_Oct2017'),
('19', 'date', 'through-the-years', '960','720', 'img\\galleries\\Through_The_Years\\Homecoming_Oct2010.jpg', 'Homecoming_Oct2010'),
